"Step","PWM_HumanoidEnv_sweep_2 - rewards","PWM_HumanoidEnv_sweep_2 - rewards__MIN","PWM_HumanoidEnv_sweep_2 - rewards__MAX","PWM_HumanoidEnv_sweep_1 - rewards","PWM_HumanoidEnv_sweep_1 - rewards__MIN","PWM_HumanoidEnv_sweep_1 - rewards__MAX","PWM_HumanoidEnv_sweep_0 - rewards","PWM_HumanoidEnv_sweep_0 - rewards__MIN","PWM_HumanoidEnv_sweep_0 - rewards__MAX"
"204800","124.38760375976562","124.38760375976562","124.38760375976562","107.70155334472656","107.70155334472656","107.70155334472656","99.73921966552734","99.73921966552734","99.73921966552734"
"256000","83.96680450439453","83.96680450439453","83.96680450439453","111.73709869384766","111.73709869384766","111.73709869384766","100.88713836669922","100.88713836669922","100.88713836669922"
"307200","103.54562377929688","103.54562377929688","103.54562377929688","91.17865753173828","91.17865753173828","91.17865753173828","88.11357879638672","88.11357879638672","88.11357879638672"
"358400","96.67432403564453","96.67432403564453","96.67432403564453","86.88255310058594","86.88255310058594","86.88255310058594","106.01382446289062","106.01382446289062","106.01382446289062"
"409600","73.1307373046875","73.1307373046875","73.1307373046875","101.28034210205078","101.28034210205078","101.28034210205078","83.4847183227539","83.4847183227539","83.4847183227539"
"460800","84.7667465209961","84.7667465209961","84.7667465209961","62.478240966796875","62.478240966796875","62.478240966796875","110.03994750976562","110.03994750976562","110.03994750976562"
"512000","100.33221435546875","100.33221435546875","100.33221435546875","100.22858428955078","100.22858428955078","100.22858428955078","92.79898834228516","92.79898834228516","92.79898834228516"
"563200","99.52570343017578","99.52570343017578","99.52570343017578","95.78091430664062","95.78091430664062","95.78091430664062","90.8855972290039","90.8855972290039","90.8855972290039"
"614400","120.0718002319336","120.0718002319336","120.0718002319336","80.3393325805664","80.3393325805664","80.3393325805664","115.82809448242188","115.82809448242188","115.82809448242188"
"665600","85.55591583251953","85.55591583251953","85.55591583251953","102.69723510742188","102.69723510742188","102.69723510742188","124.6864242553711","124.6864242553711","124.6864242553711"
"716800","95.46997833251953","95.46997833251953","95.46997833251953","100.29470825195312","100.29470825195312","100.29470825195312","111.06058502197266","111.06058502197266","111.06058502197266"
"768000","80.92814636230469","80.92814636230469","80.92814636230469","108.20182037353516","108.20182037353516","108.20182037353516","106.59779357910156","106.59779357910156","106.59779357910156"
"819200","126.9697494506836","126.9697494506836","126.9697494506836","114.72554779052734","114.72554779052734","114.72554779052734","123.73104095458984","123.73104095458984","123.73104095458984"
"870400","125.05841827392578","125.05841827392578","125.05841827392578","101.07518005371094","101.07518005371094","101.07518005371094","113.07701873779297","113.07701873779297","113.07701873779297"
"921600","99.79714965820312","99.79714965820312","99.79714965820312","79.1255111694336","79.1255111694336","79.1255111694336","124.39850616455078","124.39850616455078","124.39850616455078"
"972800","109.02658081054688","109.02658081054688","109.02658081054688","96.8118896484375","96.8118896484375","96.8118896484375","148.110107421875","148.110107421875","148.110107421875"
"1024000","100.05421447753906","100.05421447753906","100.05421447753906","89.74260711669922","89.74260711669922","89.74260711669922","133.3149871826172","133.3149871826172","133.3149871826172"
"1075200","123.98390197753906","123.98390197753906","123.98390197753906","106.78123474121094","106.78123474121094","106.78123474121094","167.8639373779297","167.8639373779297","167.8639373779297"
"1126400","100.0013198852539","100.0013198852539","100.0013198852539","116.10236358642578","116.10236358642578","116.10236358642578","115.1991958618164","115.1991958618164","115.1991958618164"
"1177600","151.49374389648438","151.49374389648438","151.49374389648438","112.567138671875","112.567138671875","112.567138671875","140.9984588623047","140.9984588623047","140.9984588623047"
"1228800","127.42804718017578","127.42804718017578","127.42804718017578","78.07376098632812","78.07376098632812","78.07376098632812","144.04794311523438","144.04794311523438","144.04794311523438"
"1280000","133.30738830566406","133.30738830566406","133.30738830566406","100.09662628173828","100.09662628173828","100.09662628173828","135.64247131347656","135.64247131347656","135.64247131347656"
"1331200","115.65779113769531","115.65779113769531","115.65779113769531","116.48268127441406","116.48268127441406","116.48268127441406","152.71409606933594","152.71409606933594","152.71409606933594"
"1382400","151.9157257080078","151.9157257080078","151.9157257080078","90.33079528808594","90.33079528808594","90.33079528808594","120.91338348388672","120.91338348388672","120.91338348388672"
"1433600","174.8250732421875","174.8250732421875","174.8250732421875","104.46503448486328","104.46503448486328","104.46503448486328","136.48341369628906","136.48341369628906","136.48341369628906"
