"Step","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/250000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/250000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/250000.pt - pretrain/episode_reward__MAX","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/100000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/100000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/100000.pt - pretrain/episode_reward__MAX","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/50000.pt - pretrain/episode_reward","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/50000.pt - pretrain/episode_reward__MIN","supervised_model_dir: /storage/home/hcoda1/6/vgiridhar6/FoWM-vanilla/wmlab/logs/hopper-hop/10/default/models/50000.pt - pretrain/episode_reward__MAX"
"0","0.0014026771901020161","0","0.0022344621014781297","0.000781049389721981","0","0.0012345331269898452","0.0007530513234087266","0","0.0015623874482116663"
"2500","0.7264081348049028","0.007385054696351289","1.3405807517483481","0.3670820893077689","0.004249687120318413","0.7416660732758829","0.07153050571796483","0.0029819078743457796","0.13163866612594574"
"5000","0.8015811342765421","0.10305639253929258","1.4838008777354843","1.1949885000525684","0.048277191881788896","2.7370697106212902","0.41015139524824923","0.014150791824795306","1.1694812297588215"
"7500","5.623222122820638","3.8146046353213023","6.918723677704111","1.376542132922138","0.045340497978031635","2.2643175987992437","0.7426880566534239","0","2.0295697756111624"
"10000","1.4248289124477498","0.006290034600533545","3.2288830444216727","0.19487183600431304","0.009875682834535836","0.5496134831802919","1.0237777080389303","0","1.876601193053648"
"12500","2.246305358213916","0","4.364029910042882","1.9427921382361089","0.012288416177034378","4.447225107334089","0.540776459768919","0","1.6146399576944532"
"15000","1.446973946908838","0.041239621490240096","3.098955141290207","0.14325902309889596","0","0.42977706929668785","0.08655669006208579","0","0.2596700701862574"
"17500","6.741974281787407","3.3311317469808275","11.953778602532111","1.432538848737022","0.9479041181504726","2.0519296809390655","1.729865442980372","1.1761283833533525","2.135215059481561"
"20000","1.6341361069818958","0.7909794678911567","2.1850123322568833","1.0299217771505937","0.12325360029935836","1.7079429126577452","0.12038082001575579","0","0.34770678707864133"
"22500","4.565488842253884","0.824266342818737","7.664885849691927","1.2019798095532073","0.0005087846540845931","1.827801658003591","1.4809465015345873","0.22027868628501893","3.474375759263057"
"25000","3.99521285474378","0.726849240809679","9.156583270814735","1.8485977787834902","0.897421697806567","2.3745585007360206","1.1249569024987673","0","2.5403612267517017"
"27500","2.263673788836847","1.2793245629407466","3.0826566010713576","1.871507692631955","0.007107299519702792","3.697200556099415","0.20787395069201012","0.09998201355338096","0.4080141649901634"
"30000","2.039251562448529","0.30598018018063156","5.413413418363779","3.2406087917663773","0.5229836435290054","7.403462425526231","1.325294077784444","0.8073136886116117","2.1259829826653003"
"32500","4.401205511259225","0.23552668429911136","6.679723880696111","3.74061867447308","0.6575963272713125","5.920742253703065","2.208765698620118","0.6444142557680607","4.399496411043219"
"35000","2.012091469453177","1.1112574510043487","2.5740596769028343","1.4908994649653324","0.6991163589991629","2.6424674610840158","1.1252185058430162","0.05328967396635562","2.525973054627684"
"37500","8.665232255191464","1.5951420415833126","14.648156650108286","2.656732115149498","1.249310112092644","3.6440538201946766","3.563347363219752","0.11612018375890329","7.65708844519686"
"40000","9.474788787250631","7.646758736670018","11.695388168119825","7.6044791904021025","1.3901328951120377","16.996914632960397","3.6318130342910684","1.918913041986525","5.33576593468897"
"42500","7.351963863141525","2.2415786885190756","10.08713030833751","7.977787451190792","5.711695976278497","11.853378047514706","5.985407434153603","3.0044631358236074","8.793639163137414"
"45000","7.543421473324391","2.4984763150918297","12.363319604645948","4.001297340642972","1.1102898111799733","8.170346051896923","10.475822070851185","9.567741630994714","10.942849243993987"
"47500","9.41865758310499","6.083814440574497","15.661185715760803","8.750643391786918","7.094417331553996","9.920335453434381","10.455712115025381","5.3790255109022835","17.595076645165683"
"50000","6.996416356631865","1.6109290540218353","16.184846082236618","5.423146076465855","3.1237346306443214","7.602393177710473","9.274607280768882","8.343801336106845","9.879361687166966"
"52500","10.875940064071136","2.083777699805796","16.079835761809953","4.5258412735803475","1.4993564696516841","7.730595771186927","9.506103394475454","1.9877074037329294","19.858684524870476"
"55000","14.728785041995193","7.367339244065806","21.67108941668412","7.587963533395669","1.8614612617646344","12.429061787435785","3.1382604697719216","1.917402887903154","5.309009199077264"
"57500","9.006350570172073","6.325792948901653","12.91165164038539","9.202363346377387","3.2300735029391943","19.314532516198234","5.836116589510735","2.192423352220794","10.512615934945643"
"60000","19.46684776835318","8.944687778130174","25.360528541577516","10.878753866004052","6.595215166918933","17.500030233532016","5.39441536086609","2.738219171902165","7.390260857868634"
"62500","12.208279560088462","4.573174135460431","21.743085047602655","5.28723250378971","2.6218720022356137","8.131804587709485","7.733307176752958","2.218576899974141","16.59954231242882"
"65000","11.183214310595696","8.337221072614193","14.51304271137342","11.262330391572325","2.1077777938568034","18.07558991748374","6.476220478401228","4.076613906038983","10.154931970976758"
"67500","7.584628449467709","6.706911182278418","8.668086480177589","6.0215080142157005","0.14594521757680923","12.137940997863188","8.418580633171466","5.286744196899235","10.980555751181964"
